2024-02-08 21:55:48,093: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-08 21:55:48,824: root: INFO: Current backtesting datetime 2022-01-03 08:30:00-05:00
2024-02-08 21:55:48,825: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 21:55:48,825: root: INFO: Current backtesting datetime 2022-01-03 09:30:00-05:00
2024-02-08 21:55:48,825: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 21:55:48,826: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 21:55:48[0m
2024-02-08 21:56:34,816: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:34,817: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:34,866: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:34,867: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:34,910: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:34,911: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:35,044: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:35,045: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:35,302: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:35,304: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:35,470: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:35,472: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:35,602: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:35,603: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:35,761: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:35,761: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:36,087: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:36,088: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:36,226: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:36,227: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:36,333: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:36,333: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:36,584: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:36,585: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:36,643: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:36,644: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:36,691: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:36,691: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:36,736: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:36,738: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:36,782: alpaca_trade_api.rest: WARNING: sleep 3 seconds and retrying https://data.alpaca.markets/v1beta1/news 3 more time(s)...
2024-02-08 21:56:39,859: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:39,865: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:39,920: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:39,922: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:39,975: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:39,978: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:40,033: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:40,035: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:40,087: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:40,089: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:40,146: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:40,149: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:40,205: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:40,206: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:40,325: root: INFO: [32mNew market order of | 709.0 ON buy | at price $74.08 of class bracket with status unprocessed was submitted.[0m
2024-02-08 21:56:40,367: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:40,368: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:40,428: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:40,431: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:40,489: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:40,490: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:40,534: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:40,536: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:40,578: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:40,579: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:40,624: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:40,625: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:40,670: alpaca_trade_api.rest: WARNING: sleep 3 seconds and retrying https://data.alpaca.markets/v1beta1/news 3 more time(s)...
2024-02-08 21:56:43,756: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:43,767: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:43,824: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 21:56:43[0m
2024-02-08 21:56:43,824: root: INFO: Getting historical prices for ON, 1 bars, 
2024-02-08 21:56:43,824: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:43,825: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:43,825: root: INFO: market order of | 709.0 ON buy | at price $74.08 of class bracket with status new was sent to broker backtesting
2024-02-08 21:56:43,825: root: INFO: market order of | 709.0 ON buy | at price $74.08 of class bracket with status new was sent to broker backtesting
2024-02-08 21:56:43,826: root: INFO: [32mFilled Transaction: buy 709.0 of ON at 70.55000305 USD per share[0m
2024-02-08 21:56:43,826: root: INFO: market order of | 709.0 ON buy | at price $74.08 of class bracket with status new was filled
2024-02-08 21:56:43,832: root: INFO: MLTrader : [34mSleeping for 3600 seconds[0m
2024-02-08 21:56:43,833: root: INFO: Current backtesting datetime 2022-01-04 10:30:00-05:00
2024-02-08 21:56:43,834: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 21:56:43[0m
2024-02-08 21:56:43,834: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:43,835: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:44,351: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:44,352: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:44,468: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:44,469: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:44,521: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:44,522: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:44,570: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:44,571: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:44,702: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:44,703: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:44,978: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:44,979: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:45,095: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:45,097: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:45,220: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:45,221: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:45,393: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:45,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:45,707: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:45,708: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:45,835: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:45,840: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:45,945: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:45,946: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:46,201: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:46,202: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:46,261: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:46,262: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:46,316: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:46,318: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:46,366: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:46,366: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:46,420: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:46,420: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:46,463: alpaca_trade_api.rest: WARNING: sleep 3 seconds and retrying https://data.alpaca.markets/v1beta1/news 3 more time(s)...
2024-02-08 21:56:49,531: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:49,534: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:49,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:49,592: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:49,646: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:49,648: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:49,702: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:49,704: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:49,760: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:49,763: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:49,816: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:49,820: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:49,998: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:49,999: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:50,056: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:50,057: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:50,101: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:50,102: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:50,146: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:50,147: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:50,189: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:50,189: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:50,235: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:50,238: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:50,283: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:50,284: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:50,327: alpaca_trade_api.rest: WARNING: sleep 3 seconds and retrying https://data.alpaca.markets/v1beta1/news 3 more time(s)...
2024-02-08 21:56:53,403: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 21:56:53[0m
2024-02-08 21:56:53,403: root: INFO: Getting historical prices for ON, 1 bars, 
2024-02-08 21:56:53,403: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:53,404: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:53,404: root: INFO: limit order of | 709.0 ON sell | at price $74.08 with status unprocessed was canceled.
2024-02-08 21:56:53,408: root: INFO: [32mFilled Transaction: sell 709.0 of ON at 68.43000000 USD per share[0m
2024-02-08 21:56:53,408: root: INFO: stop order of | 709.0 ON sell | at price $68.43 with status unprocessed was filled
2024-02-08 21:56:53,408: root: INFO: Position 0.000000 shares of ON liquidated
2024-02-08 21:56:53,410: root: INFO: MLTrader : [34mSleeping for 3600 seconds[0m
2024-02-08 21:56:53,411: root: INFO: Current backtesting datetime 2022-01-04 11:30:00-05:00
2024-02-08 21:56:53,411: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 21:56:53[0m
2024-02-08 21:56:53,411: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:53,412: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:53,921: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:53,934: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:54,073: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:54,074: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:54,123: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:54,124: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:54,175: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:54,176: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:54,413: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:54,414: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:54,835: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:54,840: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:55,012: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:55,013: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:55,150: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:55,151: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:55,322: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:55,323: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:55,651: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:55,651: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:55,768: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:55,769: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:55,866: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:55,867: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:56,109: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:56,110: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:56,169: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:56,170: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:56,218: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:56,220: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:56,265: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:56,266: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:56,320: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:56,321: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:56,367: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:56,368: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:56,420: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:56,421: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:56,466: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:56,467: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:56,518: alpaca_trade_api.rest: WARNING: sleep 3 seconds and retrying https://data.alpaca.markets/v1beta1/news 3 more time(s)...
2024-02-08 21:56:59,591: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:59,661: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:59,750: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:59,751: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:59,803: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:59,804: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:59,990: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:59,991: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:00,044: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:00,045: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:00,090: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:00,091: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:00,136: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:00,137: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:00,181: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:00,182: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:00,234: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:00,235: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:00,277: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:00,278: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:00,324: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 21:57:00[0m
2024-02-08 21:57:00,326: root: INFO: MLTrader : [34mSleeping for 3600 seconds[0m
2024-02-08 21:57:00,327: root: INFO: Current backtesting datetime 2022-01-04 12:30:00-05:00
2024-02-08 21:57:00,328: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 21:57:00[0m
2024-02-08 21:57:00,328: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:00,330: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:00,677: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:00,684: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:00,834: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:00,834: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:00,887: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:00,887: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:00,932: alpaca_trade_api.rest: WARNING: sleep 3 seconds and retrying https://data.alpaca.markets/v1beta1/news 3 more time(s)...
2024-02-08 21:57:03,995: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:03,997: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:04,156: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:04,157: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:04,417: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:04,421: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:04,528: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:04,529: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:04,651: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:04,652: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:04,807: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:04,807: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:05,164: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:05,167: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:05,309: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:05,310: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:05,418: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:05,419: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:05,653: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:05,654: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:05,714: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:05,715: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:05,781: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:05,781: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:05,831: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:05,832: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:05,885: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:05,886: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:05,937: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:05,938: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:05,982: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:05,982: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:06,029: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:06,030: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:06,077: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:06,079: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:06,130: alpaca_trade_api.rest: WARNING: sleep 3 seconds and retrying https://data.alpaca.markets/v1beta1/news 3 more time(s)...
2024-02-08 21:57:09,198: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:09,202: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:09,256: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:09,258: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:09,397: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:09,398: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:09,448: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:09,449: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:09,503: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:09,504: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:09,555: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:09,556: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:09,614: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:09,615: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:09,659: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:09,660: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:09,704: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:09,705: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:09,749: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 21:57:09[0m
2024-02-08 21:57:09,751: root: INFO: MLTrader : [34mSleeping for 3600 seconds[0m
2024-02-08 21:57:09,752: root: INFO: Current backtesting datetime 2022-01-04 13:30:00-05:00
2024-02-08 21:57:09,753: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 21:57:09[0m
2024-02-08 21:57:09,753: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:09,755: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:10,215: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:10,218: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:10,384: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:10,385: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:57:10,439: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
