2024-02-07 22:19:39,243: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-07 22:19:40,092: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-02-07 22:19:40,095: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-07 22:19:40,096: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-02-07 22:19:40,096: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-07 22:19:40,097: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:19:40[0m
2024-02-07 22:20:09,254: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:09,255: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:09,498: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:09,498: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:09,848: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:09,849: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:09,911: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:09,912: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:10,106: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:10,107: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:10,246: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:10,247: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:10,309: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:10,310: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:10,562: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:10,563: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:10,722: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:10,723: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:10,955: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:10,957: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:11,239: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:11,240: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:11,310: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:20:11[0m
2024-02-07 22:20:11,311: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:20:11,311: root: INFO: Current backtesting datetime 2023-01-26 16:00:00-05:00
2024-02-07 22:20:11,311: root: INFO: Current backtesting datetime 2023-01-27 09:30:00-05:00
2024-02-07 22:20:11,311: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:20:11[0m
2024-02-07 22:20:11,312: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:11,312: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:11,523: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:11,523: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:11,790: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:11,791: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:11,851: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:11,852: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:12,124: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:12,125: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:12,285: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:12,286: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:12,345: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:12,346: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:12,577: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:12,578: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:12,688: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:12,689: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:12,961: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:12,962: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:13,244: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:13,246: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:13,308: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:20:13[0m
2024-02-07 22:20:13,309: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:20:13,309: root: INFO: Current backtesting datetime 2023-01-27 16:00:00-05:00
2024-02-07 22:20:13,309: root: INFO: Current backtesting datetime 2023-01-28 09:30:00-05:00
2024-02-07 22:20:13,310: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-07 22:20:13,311: root: INFO: Current backtesting datetime 2023-01-28 09:29:00-05:00
2024-02-07 22:20:13,311: root: INFO: Current backtesting datetime 2023-01-28 09:29:00-05:00
2024-02-07 22:20:13,311: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-07 22:20:13,312: root: INFO: Current backtesting datetime 2023-01-30 08:30:00-05:00
2024-02-07 22:20:13,312: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-07 22:20:13,312: root: INFO: Current backtesting datetime 2023-01-30 09:30:00-05:00
2024-02-07 22:20:13,313: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-07 22:20:13,313: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:20:13[0m
2024-02-07 22:20:13,313: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:13,314: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:13,506: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:13,507: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:13,711: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:13,712: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:13,810: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:13,811: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:13,986: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:13,987: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:14,100: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:14,101: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:14,157: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:14,158: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:14,325: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:14,325: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:14,402: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:14,402: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:14,644: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:14,645: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:14,826: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:14,827: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:14,889: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:20:14[0m
2024-02-07 22:20:14,890: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:20:14,890: root: INFO: Current backtesting datetime 2023-01-30 16:00:00-05:00
2024-02-07 22:20:14,890: root: INFO: Current backtesting datetime 2023-01-31 09:30:00-05:00
2024-02-07 22:20:14,891: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:20:14[0m
2024-02-07 22:20:14,891: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:14,892: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:15,040: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:15,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:15,244: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:15,245: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:15,308: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:15,309: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:15,503: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:15,504: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:15,628: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:15,628: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:15,684: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:15,686: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:15,826: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:15,827: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:15,943: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:15,944: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:16,139: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:16,140: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:16,345: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:16,346: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:16,406: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:20:16[0m
2024-02-07 22:20:16,407: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:20:16,407: root: INFO: Current backtesting datetime 2023-01-31 16:00:00-05:00
2024-02-07 22:20:16,407: root: INFO: Current backtesting datetime 2023-02-01 09:30:00-05:00
2024-02-07 22:20:16,408: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:20:16[0m
2024-02-07 22:20:16,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:16,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:16,625: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:16,626: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:17,055: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:17,057: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:17,127: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:17,129: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:17,444: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:17,445: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:17,678: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:17,680: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:17,735: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:17,736: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:18,034: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:18,035: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:18,153: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:18,156: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:18,403: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:18,404: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:18,616: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:18,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:18,717: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:20:18[0m
2024-02-07 22:20:18,718: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:20:18,719: root: INFO: Current backtesting datetime 2023-02-01 16:00:00-05:00
2024-02-07 22:20:18,719: root: INFO: Current backtesting datetime 2023-02-02 09:30:00-05:00
2024-02-07 22:20:18,719: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:20:18[0m
2024-02-07 22:20:18,719: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:18,720: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:18,972: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:18,973: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:19,236: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:19,237: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:19,295: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:19,296: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:19,739: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:19,757: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:20,000: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:20,001: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:20,060: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:20,061: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:20,303: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:20,304: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:20,416: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:20,417: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:20,707: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:20,709: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:20,927: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:20,929: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:21,031: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:20:21[0m
2024-02-07 22:20:21,032: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:20:21,032: root: INFO: Current backtesting datetime 2023-02-02 16:00:00-05:00
2024-02-07 22:20:21,033: root: INFO: Current backtesting datetime 2023-02-03 09:30:00-05:00
2024-02-07 22:20:21,033: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:20:21[0m
2024-02-07 22:20:21,033: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:21,034: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:21,291: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:21,292: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:21,655: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:21,660: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:21,731: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:21,731: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:21,942: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:21,943: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:22,130: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:22,130: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:22,197: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:22,200: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:22,469: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:22,470: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:22,569: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:22,570: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:22,881: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:22,882: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:23,118: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:23,119: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:23,238: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:20:23[0m
2024-02-07 22:20:23,239: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:20:23,240: root: INFO: Current backtesting datetime 2023-02-03 16:00:00-05:00
2024-02-07 22:20:23,240: root: INFO: Current backtesting datetime 2023-02-04 09:30:00-05:00
2024-02-07 22:20:23,241: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-07 22:20:23,242: root: INFO: Current backtesting datetime 2023-02-04 09:29:00-05:00
2024-02-07 22:20:23,243: root: INFO: Current backtesting datetime 2023-02-04 09:29:00-05:00
2024-02-07 22:20:23,243: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-07 22:20:23,243: root: INFO: Current backtesting datetime 2023-02-06 08:30:00-05:00
2024-02-07 22:20:23,244: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-07 22:20:23,244: root: INFO: Current backtesting datetime 2023-02-06 09:30:00-05:00
2024-02-07 22:20:23,244: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-07 22:20:23,245: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:20:23[0m
2024-02-07 22:20:23,245: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:23,247: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:23,363: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:23,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:23,693: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:23,693: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:23,758: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:23,759: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:23,981: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:23,981: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:24,147: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:24,148: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:24,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:24,212: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:24,344: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:24,345: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:24,449: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:24,450: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:24,698: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:24,699: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:24,849: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:24,850: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:24,945: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:20:24[0m
2024-02-07 22:20:24,945: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:20:24,946: root: INFO: Current backtesting datetime 2023-02-06 16:00:00-05:00
2024-02-07 22:20:24,946: root: INFO: Current backtesting datetime 2023-02-07 09:30:00-05:00
2024-02-07 22:20:24,946: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:20:24[0m
2024-02-07 22:20:24,946: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:24,947: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:25,099: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:25,099: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:25,321: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:25,322: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:25,378: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:25,379: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:25,685: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:25,686: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:25,835: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:25,836: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:25,889: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:25,890: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:26,014: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:26,015: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:26,067: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:26,068: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:26,245: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:26,247: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:26,673: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:26,675: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:26,741: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:20:26[0m
2024-02-07 22:20:26,743: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:20:26,743: root: INFO: Current backtesting datetime 2023-02-07 16:00:00-05:00
2024-02-07 22:20:26,743: root: INFO: Current backtesting datetime 2023-02-08 09:30:00-05:00
2024-02-07 22:20:26,744: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:20:26[0m
2024-02-07 22:20:26,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:26,745: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:26,943: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:26,944: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:27,238: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:27,239: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:27,298: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:27,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:27,587: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:27,588: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:27,779: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:27,781: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:27,836: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:27,837: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:27,956: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:27,956: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:28,065: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:28,066: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:28,313: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:28,314: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:28,560: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:28,560: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:28,624: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:20:28[0m
2024-02-07 22:20:28,625: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:20:28,625: root: INFO: Current backtesting datetime 2023-02-08 16:00:00-05:00
2024-02-07 22:20:28,626: root: INFO: Current backtesting datetime 2023-02-09 09:30:00-05:00
2024-02-07 22:20:28,626: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:20:28[0m
2024-02-07 22:20:28,626: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:28,626: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:28,840: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:20:28,840: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
